i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004E952F840000000000000BC3
t1318399876
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004E952F840000000000001111
t1318399876
s4369
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004E952F8400000000000026EA
t1318399876
s9962
i<Availability.h>
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004E952F840000000000000D99
t1318399876
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
c000000004E952F840000000000001177
t1318399876
s4471
i<Availability.h>
i"CCTouchHandler.h"
i"../../ccMacros.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004E952F840000000000001B6A
t1318399876
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004E952F840000000000002B26
t1318399876
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004E952F8400000000000008E8
t1318399876
s2280
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004E952F840000000000001E5E
t1318399876
s7774
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004E952F84000000000000085B
t1318399876
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/glu.c
c000000004E952F840000000000000A2B
t1318399876
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/glu.h
c000000004E952F84000000000000030D
t1318399876
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCArray.h
c000000004E952F840000000000000D04
t1318399876
s3332
i"ccCArray.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCArray.m
c000000004E952F840000000000001970
t1318399876
s6512
i"CCArray.h"
i"../ccMacros.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCFileUtils.h
c000000004E952F84000000000000080F
t1318399876
s2063
i<Foundation/Foundation.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCFileUtils.m
c000000004E952F840000000000001348
t1318399876
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCProfiling.h
c000000004E952F8400000000000006E9
t1318399876
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCProfiling.m
c000000004E952F840000000000000CA8
t1318399876
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CGPointExtension.h
c000000004E952F840000000000001FF8
t1318399876
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CGPointExtension.m
c000000004E952F84000000000000121D
t1318399876
s4637
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/OpenGL_Internal.h
c000000004E952F8400000000000011A7
t1318399876
s4519

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/TGAlib.h
c000000004E952F840000000000000444
t1318399876
s1092

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/TGAlib.m
c000000004E952F840000000000001AFD
t1318399876
s6909
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/TransformUtils.h
c000000004E952F8400000000000005F7
t1318399876
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/TransformUtils.m
c000000004E952F840000000000000756
t1318399876
s1878
i"TransformUtils.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ZipUtils.h
c000000004E952F8400000000000008BB
t1318399876
s2235
i<stdint.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ZipUtils.m
c000000004E952F840000000000001729
t1318399876
s5929
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/base64.c
c000000004E952F8400000000000008CB
t1318399876
s2251
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/base64.h
c000000004E952F840000000000000227
t1318399876
s551

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ccCArray.h
c000000004E952F8400000000000035A0
t1318399876
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ccUtils.c
c000000004E952F84000000000000016E
t1318399876
s366
i"ccUtils.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ccUtils.h
c000000004E952F840000000000000206
t1318399876
s518

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/uthash.h
c000000004E952F84000000000000FEC9
t1318399876
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/Support/utlist.h
c000000004E952F840000000000009078
t1318399876
s36984

N/Users/svp/Projects/Tower Game/libs/cocos2d/ccConfig.h
c000000004E952F840000000000002CCE
t1318399876
s11470
i<Availability.h>

N/Users/svp/Projects/Tower Game/libs/cocos2d/ccMacros.h
c000000004E952F840000000000002188
t1318399876
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/ccTypes.h
c000000004E952F8400000000000018C9
t1318399876
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/cocos2d.h
c000000004E952F8400000000000010CD
t1318399876
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/svp/Projects/Tower Game/libs/cocos2d/cocos2d.m
c000000004E952F840000000000000559
t1318399876
s1369
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/svp/Projects/Tower Game/libs/cocoslive/CLScoreServerPost.h
c000000004E952F8400000000000010FA
t1318399876
s4346
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/svp/Projects/Tower Game/libs/cocoslive/CLScoreServerPost.m
c000000004E952F84000000000000285D
t1318399876
s10333
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/svp/Projects/Tower Game/libs/cocoslive/CLScoreServerRequest.h
c000000004E952F840000000000001105
t1318399876
s4357
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/svp/Projects/Tower Game/libs/cocoslive/CLScoreServerRequest.m
c000000004E952F840000000000001DC5
t1318399876
s7621
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/svp/Projects/Tower Game/libs/cocoslive/cocoslive.h
c000000004E952F8400000000000005E8
t1318399876
s1512
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/svp/Projects/Tower Game/libs/cocoslive/cocoslive.m
c000000004E952F840000000000000559
t1318399876
s1369
i<UIKit/UIKit.h>
i"cocoslive.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies340183635#340183635#0(0"0(0#1#0"8598638688#0"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105544.381161
e340105544.749506
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCAction.m340105544#340105544#0(0"0(0#0#54"/Users/svp/Projects/Tower Game/libs/cocos2d/CCAction.m8623080672#1854"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCAction.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105544.749669
e340105545.060262
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCActionCamera.m340105544#340105545#0(0"0(0#0#60"/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionCamera.m8620813376#1866"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionCamera.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105545.060350
e340105545.440144
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCActionEase.m340105545#340105545#0(0"0(0#0#58"/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionEase.m8619679424#1862"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionEase.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105545.440233
e340105545.812244
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid.m340105545#340105545#0(0"0(0#0#58"/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid.m8622591616#1862"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105545.812327
e340105546.234664
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid3D.m340105545#340105546#0(0"0(0#0#60"/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid3D.m8610370176#1866"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCActionGrid3D.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#
